GEOID,name,total_population_19,white_alone_19,black_alone_19,native_alone_19,asian_alone_19,native_hawaiian_pacific_islander_19,hispanic_or_latino_19,city,gentrified,pct_white_alone_change,pct_black_alone_change,pct_native_alone_change,pct_asian_alone_change,pct_hispanic_or_latino_change,pct_native_hawaiian_pacific_islander_change,INTPTLAT,INTPTLON
47157000100,"Census Tract 1, Shelby County, Tennessee",5503.0,3519.0,952.0,0.0,691.0,0.0,238.0,"Memphis city, Tennessee",False,-4.356,-6.388,-0.239,6.32,3.132,0.0,+35.1745847,-090.0518440
47157000200,"Census Tract 2, Shelby County, Tennessee",868.0,0.0,831.0,18.0,0.0,0.0,11.0,"Memphis city, Tennessee",False,-0.819,-2.353,2.006,-0.136,0.38,0.0,+35.1681487,-090.0424321
47157000300,"Census Tract 3, Shelby County, Tennessee",767.0,3.0,755.0,0.0,0.0,0.0,9.0,"Memphis city, Tennessee",False,-0.947,0.012,-0.096,0.0,1.03,0.0,+35.1768246,-090.0293407
47157000400,"Census Tract 4, Shelby County, Tennessee",1352.0,23.0,1329.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,-2.262,5.391,-0.125,-0.334,-2.628,-0.042,+35.1768576,-090.0145439
47157000600,"Census Tract 6, Shelby County, Tennessee",1815.0,0.0,1781.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,-0.681,-0.614,0.0,-0.136,-0.408,0.0,+35.1837381,-089.9990705
47157000700,"Census Tract 7, Shelby County, Tennessee",4305.0,165.0,4140.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,-7.193,9.268,-0.071,-1.117,-0.656,-0.018,+35.1673199,-089.9957721
47157000800,"Census Tract 8, Shelby County, Tennessee",2355.0,44.0,2299.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,1.344,-0.865,-0.058,-0.145,-0.698,0.0,+35.1784196,-089.9722247
47157000900,"Census Tract 9, Shelby County, Tennessee",2326.0,61.0,2200.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,1.513,-3.468,0.0,-0.054,-0.785,-0.027,+35.1648970,-089.9752408
47157001100,"Census Tract 11, Shelby County, Tennessee",3155.0,810.0,887.0,0.0,58.0,0.0,1400.0,"Memphis city, Tennessee",False,-23.96,-9.098,-0.868,1.214,33.118,0.0,+35.1674039,-089.9411009
47157001200,"Census Tract 12, Shelby County, Tennessee",4370.0,1551.0,933.0,0.0,25.0,0.0,1624.0,"Memphis city, Tennessee",False,-33.949,8.787,-0.795,-4.146,24.838,0.0,+35.1557263,-089.9357489
47157001300,"Census Tract 13, Shelby County, Tennessee",2870.0,345.0,1451.0,0.0,326.0,0.0,748.0,"Memphis city, Tennessee",False,-9.008,-17.505,-0.287,9.445,17.594,-0.048,+35.1564325,-089.9505138
47157001400,"Census Tract 14, Shelby County, Tennessee",1567.0,12.0,1447.0,0.0,0.0,0.0,86.0,"Memphis city, Tennessee",False,-14.852,11.547,-0.662,-0.662,3.336,0.0,+35.1546958,-089.9616026
47157001500,"Census Tract 15, Shelby County, Tennessee",1708.0,258.0,1278.0,0.0,26.0,0.0,134.0,"Memphis city, Tennessee",False,-0.326,-4.771,-0.322,-0.551,5.358,0.0,+35.1529927,-089.9740903
47157001600,"Census Tract 16, Shelby County, Tennessee",3234.0,2279.0,550.0,16.0,238.0,0.0,123.0,"Memphis city, Tennessee",False,-17.284,8.186,0.269,5.55,2.608,0.0,+35.1496273,-089.9923399
47157001700,"Census Tract 17, Shelby County, Tennessee",3934.0,1679.0,1960.0,0.0,57.0,0.0,43.0,"Memphis city, Tennessee",False,6.375,-9.069,-0.539,-0.908,-0.456,0.0,+35.1586332,-090.0042688
47157001900,"Census Tract 19, Shelby County, Tennessee",1143.0,6.0,1129.0,0.0,0.0,0.0,8.0,"Memphis city, Tennessee",False,-0.148,0.658,-0.09,-0.045,-0.287,0.0,+35.1632815,-090.0233110
47157002000,"Census Tract 20, Shelby County, Tennessee",1829.0,147.0,1593.0,6.0,10.0,0.0,56.0,"Memphis city, Tennessee",True,6.919,-10.915,0.162,0.34,2.689,0.0,+35.1609448,-090.0330256
47157002100,"Census Tract 21, Shelby County, Tennessee",1298.0,185.0,1053.0,20.0,0.0,0.0,40.0,"Memphis city, Tennessee",True,11.948,-12.728,1.102,0.0,0.118,0.0,+35.1600207,-090.0444429
47157002400,"Census Tract 24, Shelby County, Tennessee",2253.0,141.0,1840.0,30.0,14.0,7.0,169.0,"Memphis city, Tennessee",False,3.696,-14.28,1.123,0.174,6.697,0.281,+35.1511856,-090.0266203
47157002500,"Census Tract 25, Shelby County, Tennessee",2620.0,1132.0,1206.0,0.0,117.0,0.0,134.0,"Memphis city, Tennessee",False,10.68,-14.454,-0.664,-0.024,3.502,0.0,+35.1506700,-090.0159795
47157002600,"Census Tract 26, Shelby County, Tennessee",2741.0,2284.0,239.0,0.0,29.0,0.0,103.0,"Memphis city, Tennessee",False,-5.069,1.549,-1.139,-0.773,2.579,0.0,+35.1480882,-090.0039734
47157002700,"Census Tract 27, Shelby County, Tennessee",2131.0,663.0,1105.0,0.0,89.0,0.0,241.0,"Memphis city, Tennessee",True,-3.49,13.036,-0.52,-8.723,-1.634,0.0,+35.1429448,-089.9753531
47157002800,"Census Tract 28, Shelby County, Tennessee",3105.0,354.0,2601.0,0.0,103.0,0.0,39.0,"Memphis city, Tennessee",False,0.451,-3.877,-0.024,3.051,0.239,0.0,+35.1441760,-089.9577785
47157002900,"Census Tract 29, Shelby County, Tennessee",4952.0,4678.0,141.0,0.0,25.0,9.0,45.0,"Memphis city, Tennessee",False,-0.007,0.62,-0.386,-1.123,-0.162,0.182,+35.1370991,-089.9359355
47157003000,"Census Tract 30, Shelby County, Tennessee",2895.0,1540.0,1264.0,0.0,30.0,0.0,39.0,"Memphis city, Tennessee",False,12.556,-11.58,-0.4,-1.823,0.609,0.0,+35.1354646,-089.9540553
47157003100,"Census Tract 31, Shelby County, Tennessee",3465.0,2453.0,681.0,0.0,4.0,0.0,189.0,"Memphis city, Tennessee",False,-13.587,8.749,-0.44,-1.896,3.381,0.0,+35.1329460,-089.9797741
47157003200,"Census Tract 32, Shelby County, Tennessee",3876.0,2523.0,905.0,8.0,126.0,0.0,199.0,"Memphis city, Tennessee",False,-11.928,6.004,-0.42,1.112,2.943,-0.026,+35.1370959,-089.9969196
47157003300,"Census Tract 33, Shelby County, Tennessee",2418.0,2207.0,13.0,12.0,15.0,0.0,120.0,"Memphis city, Tennessee",False,-2.667,-2.195,-0.051,-0.519,3.687,0.0,+35.1281689,-089.9987071
47157003400,"Census Tract 34, Shelby County, Tennessee",2326.0,1367.0,627.0,50.0,123.0,0.0,72.0,"Memphis city, Tennessee",False,-15.235,5.849,1.371,2.823,1.927,0.0,+35.1375844,-090.0077831
47157003500,"Census Tract 35, Shelby County, Tennessee",3039.0,2211.0,579.0,0.0,100.0,0.0,125.0,"Memphis city, Tennessee",False,-10.026,6.379,-1.161,1.13,2.984,-0.032,+35.1279252,-090.0135950
47157003600,"Census Tract 36, Shelby County, Tennessee",1538.0,757.0,582.0,0.0,86.0,0.0,102.0,"Memphis city, Tennessee",False,21.302,10.686,-0.398,-20.502,-10.775,-0.033,+35.1388723,-090.0171880
47157003700,"Census Tract 37, Shelby County, Tennessee",1220.0,241.0,799.0,18.0,79.0,0.0,19.0,"Memphis city, Tennessee",False,0.34,-12.242,0.683,5.683,0.765,0.0,+35.1355343,-090.0278925
47157003800,"Census Tract 38, Shelby County, Tennessee",754.0,162.0,544.0,0.0,37.0,0.0,11.0,"Memphis city, Tennessee",False,-14.164,23.584,-0.459,-7.091,-1.009,0.0,+35.1416192,-090.0282668
47157003900,"Census Tract 39, Shelby County, Tennessee",1534.0,258.0,1112.0,0.0,101.0,0.0,58.0,"Memphis city, Tennessee",False,-3.375,2.054,-0.162,2.061,-0.177,0.0,+35.1442695,-090.0385607
47157004200,"Census Tract 42, Shelby County, Tennessee",3323.0,2226.0,823.0,10.0,98.0,0.0,86.0,"Memphis city, Tennessee",False,13.514,-18.611,-0.255,2.023,1.523,0.0,+35.1482118,-090.0584855
47157004300,"Census Tract 43, Shelby County, Tennessee",2799.0,1548.0,984.0,0.0,54.0,0.0,133.0,"Memphis city, Tennessee",False,-10.07,5.124,-0.689,-0.023,3.488,0.0,+35.1297950,-090.0647886
47157004500,"Census Tract 45, Shelby County, Tennessee",1109.0,80.0,990.0,0.0,0.0,0.0,39.0,"Memphis city, Tennessee",False,6.637,-8.424,0.0,-0.494,2.281,0.0,+35.1285674,-090.0394263
47157004600,"Census Tract 46, Shelby County, Tennessee",1185.0,140.0,1015.0,0.0,6.0,0.0,0.0,"Memphis city, Tennessee",False,3.034,-4.536,-0.108,0.452,-0.434,0.0,+35.1286244,-090.0280481
47157005000,"Census Tract 50, Shelby County, Tennessee",949.0,17.0,932.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,0.915,1.069,-0.046,-0.046,-1.753,0.0,+35.1214284,-090.0510709
47157005300,"Census Tract 53, Shelby County, Tennessee",3308.0,9.0,3121.0,0.0,8.0,0.0,23.0,"Memphis city, Tennessee",False,-0.261,-4.626,-0.079,0.242,0.399,0.0,+35.0930408,-090.0757059
47157005500,"Census Tract 55, Shelby County, Tennessee",2106.0,44.0,2024.0,0.0,0.0,0.0,38.0,"Memphis city, Tennessee",False,1.31,-2.361,-0.05,-0.025,1.126,0.0,+35.0939257,-090.0593626
47157005600,"Census Tract 56, Shelby County, Tennessee",4087.0,21.0,4066.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,-0.252,0.671,-0.066,-0.087,-0.265,-0.022,+35.0890357,-090.0447066
47157005700,"Census Tract 57, Shelby County, Tennessee",2795.0,58.0,2716.0,0.0,0.0,4.0,6.0,"Memphis city, Tennessee",False,1.661,-1.658,-0.126,0.0,-0.413,0.143,+35.1042256,-090.0410602
47157005800,"Census Tract 58, Shelby County, Tennessee",756.0,30.0,717.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,3.431,-3.763,-0.215,0.0,-0.644,0.0,+35.1117123,-090.0511301
47157005900,"Census Tract 59, Shelby County, Tennessee",2241.0,14.0,2210.0,0.0,0.0,0.0,17.0,"Memphis city, Tennessee",False,-5.921,6.288,-0.409,-0.179,0.248,-0.026,+35.1114620,-090.0387182
47157006000,"Census Tract 60, Shelby County, Tennessee",1855.0,65.0,1772.0,0.0,0.0,0.0,12.0,"Memphis city, Tennessee",False,3.337,-4.015,-0.125,-0.042,0.522,0.0,+35.1045937,-090.0188179
47157006200,"Census Tract 62, Shelby County, Tennessee",1616.0,56.0,1546.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,-0.504,0.204,-0.179,-0.09,-0.298,0.0,+35.1174682,-090.0110796
47157006300,"Census Tract 63, Shelby County, Tennessee",2714.0,1754.0,916.0,0.0,0.0,0.0,27.0,"Memphis city, Tennessee",False,11.778,-11.192,-0.441,-0.772,0.296,0.0,+35.1204594,-089.9976467
47157006400,"Census Tract 64, Shelby County, Tennessee",1808.0,61.0,1668.0,0.0,0.0,0.0,35.0,"Memphis city, Tennessee",False,0.334,-3.55,-0.157,-0.052,1.097,0.0,+35.1125835,-089.9984243
47157006500,"Census Tract 65, Shelby County, Tennessee",2441.0,36.0,2379.0,9.0,6.0,0.0,11.0,"Memphis city, Tennessee",False,0.647,-0.733,0.218,0.246,-0.264,0.0,+35.1043230,-089.9974849
47157006600,"Census Tract 66, Shelby County, Tennessee",2217.0,1238.0,721.0,0.0,21.0,0.0,101.0,"Memphis city, Tennessee",False,6.346,-14.752,-0.848,0.301,3.101,0.0,+35.1198602,-089.9845834
47157006700,"Census Tract 67, Shelby County, Tennessee",3580.0,71.0,3459.0,0.0,29.0,0.0,21.0,"Memphis city, Tennessee",False,-1.227,0.688,-0.088,0.788,-0.161,0.0,+35.1133986,-089.9753652
47157006800,"Census Tract 68, Shelby County, Tennessee",2019.0,21.0,1928.0,0.0,0.0,0.0,22.0,"Memphis city, Tennessee",False,0.409,-3.145,-0.033,-0.133,0.525,0.0,+35.1041328,-089.9766807
47157006900,"Census Tract 69, Shelby County, Tennessee",2665.0,11.0,2598.0,9.0,0.0,0.0,7.0,"Memphis city, Tennessee",False,-2.053,0.774,0.338,-0.03,-0.528,0.0,+35.0955274,-089.9797835
47157007000,"Census Tract 70, Shelby County, Tennessee",3133.0,730.0,2160.0,0.0,16.0,0.0,128.0,"Memphis city, Tennessee",False,-7.788,6.558,-0.444,-2.987,2.076,-0.026,+35.1116818,-089.9561215
47157007100,"Census Tract 71, Shelby County, Tennessee",2686.0,1685.0,879.0,0.0,11.0,0.0,20.0,"Memphis city, Tennessee",False,-0.374,-1.272,-0.317,-0.382,-0.37,0.0,+35.1241815,-089.9640966
47157007200,"Census Tract 72, Shelby County, Tennessee",2758.0,2526.0,111.0,23.0,32.0,0.0,37.0,"Memphis city, Tennessee",False,0.485,-1.827,0.518,0.013,-0.081,0.0,+35.1220908,-089.9534781
47157007300,"Census Tract 73, Shelby County, Tennessee",4500.0,2184.0,1684.0,4.0,238.0,0.0,200.0,"Memphis city, Tennessee",False,-20.731,13.372,-0.342,0.706,3.123,0.0,+35.1209841,-089.9363799
47157007400,"Census Tract 74, Shelby County, Tennessee",3163.0,2283.0,622.0,0.0,172.0,0.0,58.0,"Memphis city, Tennessee",True,-7.565,8.252,-0.538,-0.059,-0.377,-0.06,+35.1118644,-089.9358941
47157007500,"Census Tract 75, Shelby County, Tennessee",1445.0,19.0,1423.0,0.0,1.0,0.0,2.0,"Memphis city, Tennessee",False,1.04,-0.587,-0.055,0.069,-0.467,0.0,+35.0927785,-090.0318123
47157007810,"Census Tract 78.10, Shelby County, Tennessee",2414.0,15.0,2388.0,0.0,2.0,0.0,0.0,"Memphis city, Tennessee",False,0.182,1.392,-0.137,-0.082,-1.674,0.0,+35.0921024,-090.0048728
47157007821,"Census Tract 78.21, Shelby County, Tennessee",4926.0,20.0,4851.0,0.0,14.0,0.0,29.0,"Memphis city, Tennessee",False,-0.876,0.444,-0.175,0.167,0.21,0.0,+35.0798930,-090.0072307
47157007822,"Census Tract 78.22, Shelby County, Tennessee",1754.0,118.0,1504.0,0.0,0.0,0.0,132.0,"Memphis city, Tennessee",False,-3.727,6.986,-0.221,-0.277,-2.374,0.0,+35.0793511,-090.0273341
47157007900,"Census Tract 79, Shelby County, Tennessee",5154.0,274.0,4880.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,0.283,2.002,-0.105,-0.09,-2.061,0.0,+35.1013349,-089.9594969
47157008000,"Census Tract 80, Shelby County, Tennessee",4448.0,1224.0,2878.0,0.0,0.0,0.0,126.0,"Memphis city, Tennessee",False,-17.482,15.746,-0.453,-1.004,-1.576,0.0,+35.1004575,-089.9399793
47157008110,"Census Tract 81.10, Shelby County, Tennessee",2296.0,162.0,1819.0,14.0,0.0,0.0,315.0,"Memphis city, Tennessee",False,4.495,-15.974,0.503,-0.053,11.88,0.0,+35.0838883,-089.9790989
47157008120,"Census Tract 81.20, Shelby County, Tennessee",4909.0,122.0,4709.0,0.0,0.0,0.0,78.0,"Memphis city, Tennessee",False,-1.607,0.739,-0.102,-0.085,1.109,0.0,+35.0869473,-089.9617237
47157008200,"Census Tract 82, Shelby County, Tennessee",4870.0,234.0,3590.0,0.0,34.0,0.0,876.0,"Memphis city, Tennessee",False,-8.664,2.004,-0.353,-0.169,4.487,0.0,+35.0867781,-089.9413389
47157008500,"Census Tract 85, Shelby County, Tennessee",4399.0,3938.0,265.0,0.0,114.0,0.0,38.0,"Memphis city, Tennessee",False,-7.702,4.697,-0.147,2.001,0.299,0.0,+35.1201913,-089.9119212
47157008600,"Census Tract 86, Shelby County, Tennessee",6081.0,4933.0,746.0,0.0,70.0,0.0,294.0,"Memphis city, Tennessee",False,0.25,0.969,-0.493,-0.181,-0.806,0.0,+35.1400210,-089.9132375
47157008700,"Census Tract 87, Shelby County, Tennessee",4792.0,2702.0,408.0,0.0,586.0,0.0,1080.0,"Memphis city, Tennessee",False,-30.545,3.744,-0.754,9.544,18.078,-0.044,+35.1554411,-089.9167543
47157008800,"Census Tract 88, Shelby County, Tennessee",6889.0,2404.0,1153.0,0.0,112.0,0.0,3155.0,"Memphis city, Tennessee",False,-45.388,8.709,-0.511,-0.863,37.325,-0.016,+35.1713215,-089.9252084
47157008900,"Census Tract 89, Shelby County, Tennessee",4532.0,746.0,1551.0,0.0,169.0,0.0,2066.0,"Memphis city, Tennessee",False,-35.639,8.374,-0.654,1.365,27.206,0.0,+35.1876967,-089.9298641
47157009100,"Census Tract 91, Shelby County, Tennessee",3352.0,1269.0,98.0,0.0,56.0,0.0,1826.0,"Memphis city, Tennessee",False,-42.723,-3.188,-0.13,0.847,42.121,0.0,+35.1726553,-089.9098391
47157009200,"Census Tract 92, Shelby County, Tennessee",7782.0,6506.0,429.0,96.0,507.0,0.0,81.0,"Memphis city, Tennessee",False,-9.811,2.393,0.953,4.719,-0.16,0.0,+35.1404557,-089.8815506
47157009300,"Census Tract 93, Shelby County, Tennessee",4365.0,3257.0,610.0,0.0,0.0,0.0,470.0,"Memphis city, Tennessee",False,-16.534,9.162,-0.365,-1.802,9.125,0.0,+35.0982628,-089.9091050
47157009400,"Census Tract 94, Shelby County, Tennessee",3421.0,2647.0,464.0,0.0,0.0,0.0,272.0,"Memphis city, Tennessee",False,-16.746,10.686,-0.619,-1.052,6.775,0.0,+35.0992329,-089.8994263
47157009500,"Census Tract 95, Shelby County, Tennessee",5936.0,5410.0,48.0,94.0,29.0,0.0,300.0,"Memphis city, Tennessee",False,-4.353,-1.688,1.31,-0.245,4.099,0.0,+35.0954971,-089.8848427
47157009600,"Census Tract 96, Shelby County, Tennessee",5492.0,4361.0,618.0,0.0,239.0,0.0,216.0,"Memphis city, Tennessee",False,-15.474,9.014,-0.292,2.814,2.901,0.0,+35.1180936,-089.8810594
47157009700,"Census Tract 97, Shelby County, Tennessee",2765.0,829.0,1754.0,0.0,90.0,0.0,62.0,"Memphis city, Tennessee",False,-36.669,37.064,-1.109,1.762,-1.822,0.0,+35.0821716,-089.9098811
47157009800,"Census Tract 98, Shelby County, Tennessee",3248.0,1617.0,517.0,0.0,49.0,12.0,1006.0,"Memphis city, Tennessee",False,-39.274,11.45,-0.589,-1.538,28.93,0.369,+35.1588793,-089.8968834
47157009901,"Census Tract 99.01, Shelby County, Tennessee",2967.0,745.0,1444.0,21.0,0.0,0.0,353.0,"Memphis city, Tennessee",False,-17.614,-4.568,0.035,-0.232,9.167,0.0,+35.2262828,-090.0342663
47157009902,"Census Tract 99.02, Shelby County, Tennessee",1793.0,380.0,1400.0,0.0,13.0,0.0,0.0,"Memphis city, Tennessee",False,-21.721,25.045,-0.675,0.492,-2.736,0.0,+35.1980531,-090.0434229
47157010000,"Census Tract 100, Shelby County, Tennessee",7242.0,634.0,6552.0,0.0,56.0,0.0,0.0,"Memphis city, Tennessee",False,-9.011,9.599,-0.308,0.375,-0.552,0.0,+35.2352390,-089.9939035
47157010110,"Census Tract 101.10, Shelby County, Tennessee",6475.0,409.0,5569.0,41.0,96.0,0.0,258.0,"Memphis city, Tennessee",False,-14.155,8.297,0.468,1.153,2.791,0.0,+35.2172698,-090.0103706
47157010120,"Census Tract 101.20, Shelby County, Tennessee",5563.0,299.0,5050.0,0.0,0.0,0.0,102.0,"Memphis city, Tennessee",False,-19.362,17.81,-0.367,-0.398,0.575,-0.048,+35.2007179,-090.0152406
47157010210,"Census Tract 102.10, Shelby County, Tennessee",5571.0,332.0,5006.0,0.0,68.0,0.0,40.0,"Memphis city, Tennessee",False,-8.347,5.313,-0.191,0.79,0.208,0.0,+35.2252260,-089.9773293
47157010220,"Census Tract 102.20, Shelby County, Tennessee",8526.0,689.0,7031.0,19.0,43.0,9.0,695.0,"Memphis city, Tennessee",False,-15.881,8.271,-0.188,0.066,7.33,0.106,+35.1998545,-089.9828738
47157010300,"Census Tract 103, Shelby County, Tennessee",1411.0,53.0,1358.0,0.0,0.0,0.0,0.0,"Memphis city, Tennessee",False,0.788,1.208,-0.292,-0.049,-1.655,0.0,+35.2491922,-089.9829419
47157010500,"Census Tract 105, Shelby County, Tennessee",1918.0,280.0,1490.0,0.0,0.0,0.0,128.0,"Memphis city, Tennessee",False,1.499,-4.293,-0.245,-0.392,2.462,0.0,+35.0641932,-089.9415204
47157010610,"Census Tract 106.10, Shelby County, Tennessee",6032.0,280.0,3977.0,0.0,84.0,0.0,1558.0,"Memphis city, Tennessee",False,-12.426,-3.071,-0.137,-0.451,14.262,0.0,+35.0709462,-089.9186621
47157010620,"Census Tract 106.20, Shelby County, Tennessee",3753.0,51.0,3126.0,15.0,0.0,0.0,561.0,"Memphis city, Tennessee",False,-4.215,-6.84,0.163,-1.139,12.197,0.0,+35.0579882,-089.9272045
47157010630,"Census Tract 106.30, Shelby County, Tennessee",4147.0,265.0,2555.0,0.0,0.0,0.0,1272.0,"Memphis city, Tennessee",False,-1.003,-17.031,-0.318,-0.836,18.112,0.0,+35.0573263,-089.9145409
